"ZDB-GENE-170731-1","asdurf","GO:0004066","","asparagine synthase (glutamine-hydrolyzing) activity","Danio rerio","IEA"
"ZDB-GENE-040426-1091","asns","GO:0004066","","asparagine synthase (glutamine-hydrolyzing) activity","Danio rerio","IBA"
"ZDB-GENE-040426-1091","asns","GO:0004066","","asparagine synthase (glutamine-hydrolyzing) activity","Danio rerio","IEA"
"ZDB-GENE-040426-1091","asns","GO:0004066","","asparagine synthase (glutamine-hydrolyzing) activity","Danio rerio","IEA"
"ZDB-GENE-040426-1091","asns","GO:0006541","","glutamine metabolic process","Danio rerio","IEA"
"ZDB-GENE-030616-362","asnsd1","GO:0004066","","asparagine synthase (glutamine-hydrolyzing) activity","Danio rerio","IBA"
"ZDB-GENE-030616-362","asnsd1","GO:0004066","","asparagine synthase (glutamine-hydrolyzing) activity","Danio rerio","IEA"
"ZDB-GENE-030616-362","asnsd1","GO:0006541","","glutamine metabolic process","Danio rerio","IEA"
"ZDB-GENE-021030-4","cad","GO:0004088","","carbamoyl-phosphate synthase (glutamine-hydrolyzing) activity","Danio rerio","IBA"
"ZDB-GENE-021030-4","cad","GO:0004088","","carbamoyl-phosphate synthase (glutamine-hydrolyzing) activity","Danio rerio","IEA"
"ZDB-GENE-021030-4","cad","GO:0006541","","glutamine metabolic process","Danio rerio","IEA"
"ZDB-GENE-021030-4","cad","GO:0006541","","glutamine metabolic process","Danio rerio","IEA"
"ZDB-GENE-081105-17","cps1","GO:0004088","","carbamoyl-phosphate synthase (glutamine-hydrolyzing) activity","Danio rerio","IBA"
"ZDB-GENE-081105-17","cps1","GO:0004088","","carbamoyl-phosphate synthase (glutamine-hydrolyzing) activity","Danio rerio","IEA"
"ZDB-GENE-081105-17","cps1","GO:0006541","","glutamine metabolic process","Danio rerio","IEA"
"ZDB-GENE-081105-17","cps1","GO:0006541","","glutamine metabolic process","Danio rerio","IEA"
"ZDB-GENE-081105-17","cps1","GO:0006541","","glutamine metabolic process","Danio rerio","IEA"
"ZDB-GENE-030131-808","ctps1a","GO:0006541","","glutamine metabolic process","Danio rerio","IEA"
"ZDB-GENE-040801-160","ctps1b","GO:0006541","","glutamine metabolic process","Danio rerio","IEA"
"ZDB-GENE-040801-160","ctps1b","GO:0006541","","glutamine metabolic process","Danio rerio","IEA"
"ZDB-GENE-040801-160","ctps1b","GO:0006541","","glutamine metabolic process","Danio rerio","IEA"
"ZDB-GENE-060929-1250","f13a1a.1","GO:0003810","","protein-glutamine gamma-glutamyltransferase activity","Danio rerio","IEA"
"ZDB-GENE-060929-1250","f13a1a.1","GO:0003810","","protein-glutamine gamma-glutamyltransferase activity","Danio rerio","IEA"
"ZDB-GENE-060929-1250","f13a1a.1","GO:0003810","","protein-glutamine gamma-glutamyltransferase activity","Danio rerio","IEA"
"ZDB-GENE-060929-1250","f13a1a.1","GO:0003810","","protein-glutamine gamma-glutamyltransferase activity","Danio rerio","IEA"
"ZDB-GENE-030131-9634","f13a1b","GO:0003810","","protein-glutamine gamma-glutamyltransferase activity","Danio rerio","IEA"
"ZDB-GENE-030131-9634","f13a1b","GO:0003810","","protein-glutamine gamma-glutamyltransferase activity","Danio rerio","IEA"
"ZDB-GENE-030131-9634","f13a1b","GO:0003810","","protein-glutamine gamma-glutamyltransferase activity","Danio rerio","IEA"
"ZDB-GENE-030131-9634","f13a1b","GO:0003810","","protein-glutamine gamma-glutamyltransferase activity","Danio rerio","IEA"
"ZDB-GENE-040426-1936","fbl","GO:1990258","","histone glutamine methylation","Danio rerio","IBA"
"ZDB-GENE-040426-1936","fbl","GO:1990259","","histone-glutamine methyltransferase activity","Danio rerio","IBA"
"ZDB-GENE-040724-131","gatb","GO:0016884","","carbon-nitrogen ligase activity, with glutamine as amido-N-donor","Danio rerio","IEA"
"ZDB-GENE-040724-131","gatb","GO:0016884","","carbon-nitrogen ligase activity, with glutamine as amido-N-donor","Danio rerio","IEA"
"ZDB-GENE-040724-131","gatb","GO:0016884","","carbon-nitrogen ligase activity, with glutamine as amido-N-donor","Danio rerio","IEA"
"ZDB-GENE-040724-131","gatb","GO:0016884","","carbon-nitrogen ligase activity, with glutamine as amido-N-donor","Danio rerio","IEA"
"ZDB-GENE-040724-131","gatb","GO:0050567","","glutaminyl-tRNA synthase (glutamine-hydrolyzing) activity","Danio rerio","IBA"
