"ZDB-GENE-010906-1","ache","GO:0042135","","neurotransmitter catabolic process","Danio rerio","IEA"
"ZDB-GENE-050208-437","ap3d1","GO:0098943","","neurotransmitter receptor transport, postsynaptic endosome to lysosome","Danio rerio","IBA"
"ZDB-GENE-120206-2","arhgap44","GO:0098887","","neurotransmitter receptor transport, endosome to postsynaptic membrane","Danio rerio","IBA"
"ZDB-GENE-120206-2","arhgap44","GO:0098887","","neurotransmitter receptor transport, endosome to postsynaptic membrane","Danio rerio","IBA"
"ZDB-GENE-120206-2","arhgap44","GO:0098887","","neurotransmitter receptor transport, endosome to postsynaptic membrane","Danio rerio","IBA"
"ZDB-GENE-040426-1401","cacng2a","GO:0098943","","neurotransmitter receptor transport, postsynaptic endosome to lysosome","Danio rerio","IBA"
"ZDB-GENE-040426-1401","cacng2a","GO:0098970","","postsynaptic neurotransmitter receptor diffusion trapping","Danio rerio","IBA"
"ZDB-GENE-040426-1401","cacng2a","GO:0099590","","neurotransmitter receptor internalization","Danio rerio","IBA"
"ZDB-GENE-090624-3","cacng2b","GO:0098943","","neurotransmitter receptor transport, postsynaptic endosome to lysosome","Danio rerio","IBA"
"ZDB-GENE-090624-3","cacng2b","GO:0098970","","postsynaptic neurotransmitter receptor diffusion trapping","Danio rerio","IBA"
"ZDB-GENE-090624-3","cacng2b","GO:0099590","","neurotransmitter receptor internalization","Danio rerio","IBA"
"ZDB-GENE-090312-124","cacng3a","GO:0098943","","neurotransmitter receptor transport, postsynaptic endosome to lysosome","Danio rerio","IBA"
"ZDB-GENE-090312-124","cacng3a","GO:0098970","","postsynaptic neurotransmitter receptor diffusion trapping","Danio rerio","IBA"
"ZDB-GENE-090312-124","cacng3a","GO:0099590","","neurotransmitter receptor internalization","Danio rerio","IBA"
"ZDB-GENE-090828-1","cacng3b","GO:0098943","","neurotransmitter receptor transport, postsynaptic endosome to lysosome","Danio rerio","IBA"
"ZDB-GENE-090828-1","cacng3b","GO:0098970","","postsynaptic neurotransmitter receptor diffusion trapping","Danio rerio","IBA"
"ZDB-GENE-090828-1","cacng3b","GO:0099590","","neurotransmitter receptor internalization","Danio rerio","IBA"
"ZDB-GENE-120215-100","cacng4a","GO:0098943","","neurotransmitter receptor transport, postsynaptic endosome to lysosome","Danio rerio","IBA"
"ZDB-GENE-120215-100","cacng4a","GO:0098970","","postsynaptic neurotransmitter receptor diffusion trapping","Danio rerio","IBA"
"ZDB-GENE-120215-100","cacng4a","GO:0099590","","neurotransmitter receptor internalization","Danio rerio","IBA"
"ZDB-GENE-120104-6","cacng4b","GO:0098943","","neurotransmitter receptor transport, postsynaptic endosome to lysosome","Danio rerio","IBA"
"ZDB-GENE-120104-6","cacng4b","GO:0098970","","postsynaptic neurotransmitter receptor diffusion trapping","Danio rerio","IBA"
"ZDB-GENE-120104-6","cacng4b","GO:0099590","","neurotransmitter receptor internalization","Danio rerio","IBA"
"ZDB-GENE-050417-239","cacng8a","GO:0098943","","neurotransmitter receptor transport, postsynaptic endosome to lysosome","Danio rerio","IBA"
"ZDB-GENE-050417-239","cacng8a","GO:0098970","","postsynaptic neurotransmitter receptor diffusion trapping","Danio rerio","IBA"
"ZDB-GENE-050417-239","cacng8a","GO:0099590","","neurotransmitter receptor internalization","Danio rerio","IBA"
"ZDB-GENE-100921-72","cacng8b","GO:0098943","","neurotransmitter receptor transport, postsynaptic endosome to lysosome","Danio rerio","IBA"
"ZDB-GENE-100921-72","cacng8b","GO:0098970","","postsynaptic neurotransmitter receptor diffusion trapping","Danio rerio","IBA"
"ZDB-GENE-100921-72","cacng8b","GO:0099590","","neurotransmitter receptor internalization","Danio rerio","IBA"
"ZDB-GENE-080102-2","chata","GO:0042136","","neurotransmitter biosynthetic process","Danio rerio","IEA"
"ZDB-GENE-090410-9","chrm1a","GO:0030594","","neurotransmitter receptor activity","Danio rerio","IBA"
"ZDB-GENE-090410-3","chrm2b","GO:0030594","","neurotransmitter receptor activity","Danio rerio","IBA"
"ZDB-GENE-090410-7","chrm4b","GO:0030594","","neurotransmitter receptor activity","Danio rerio","IBA"
"ZDB-GENE-041001-169","chrm5b","GO:0030594","","neurotransmitter receptor activity","Danio rerio","IBA"
"ZDB-GENE-980526-137","chrna1","GO:0030594","","neurotransmitter receptor activity","Danio rerio","IBA"
"ZDB-GENE-980526-137","chrna1","GO:0030594","","neurotransmitter receptor activity","Danio rerio","IBA"
"ZDB-GENE-060503-725","chrna10a","GO:0030594","","neurotransmitter receptor activity","Danio rerio","IBA"
