"ZDB-GENE-000201-9","anos1a","GO:0071542","","dopaminergic neuron differentiation","Danio rerio","IMP"
"ZDB-GENE-001207-3","arnt2","GO:0071542","","dopaminergic neuron differentiation","Danio rerio","IMP"
"ZDB-GENE-000412-1","bdnf","GO:0071542","","dopaminergic neuron differentiation","Danio rerio","IMP"
"ZDB-GENE-090313-405","caly","GO:0007212","","dopamine receptor signaling pathway","Danio rerio","IEA"
"ZDB-GENE-070410-37","cdnf","GO:0071542","","dopaminergic neuron differentiation","Danio rerio","IBA"
"ZDB-GENE-050913-117","comta","GO:0042417","","dopamine metabolic process","Danio rerio","IBA"
"ZDB-GENE-040724-164","comtb","GO:0042417","","dopamine metabolic process","Danio rerio","IBA"
"ZDB-GENE-990621-3","dbh","GO:0004500","","dopamine beta-monooxygenase activity","Danio rerio","IBA"
"ZDB-GENE-990621-3","dbh","GO:0042420","","dopamine catabolic process","Danio rerio","IBA"
"ZDB-GENE-130522-1","drd1a","GO:0004952","","dopamine neurotransmitter receptor activity","Danio rerio","IEA"
"ZDB-GENE-070524-2","drd1b","GO:0004952","","dopamine neurotransmitter receptor activity","Danio rerio","IEA"
"ZDB-GENE-021119-2","drd2a","GO:0001591","","dopamine neurotransmitter receptor activity, coupled via Gi/Go","Danio rerio","IBA"
"ZDB-GENE-021119-2","drd2a","GO:0001591","","dopamine neurotransmitter receptor activity, coupled via Gi/Go","Danio rerio","ISS"
"ZDB-GENE-021119-2","drd2a","GO:0001963","","synaptic transmission, dopaminergic","Danio rerio","IBA"
"ZDB-GENE-021119-2","drd2a","GO:0004952","","dopamine neurotransmitter receptor activity","Danio rerio","IEA"
"ZDB-GENE-021119-2","drd2a","GO:0007195","","adenylate cyclase-inhibiting dopamine receptor signaling pathway","Danio rerio","IBA"
"ZDB-GENE-021119-2","drd2a","GO:0007195","","adenylate cyclase-inhibiting dopamine receptor signaling pathway","Danio rerio","IEA"
"ZDB-GENE-021119-2","drd2a","GO:0007212","","dopamine receptor signaling pathway","Danio rerio","ISS"
"ZDB-GENE-021119-2","drd2a","GO:0014059","","regulation of dopamine secretion","Danio rerio","IBA"
"ZDB-GENE-021119-2","drd2a","GO:0035240","","dopamine binding","Danio rerio","IBA"
"ZDB-GENE-021119-2","drd2a","GO:0060158","","phospholipase C-activating dopamine receptor signaling pathway","Danio rerio","IBA"
"ZDB-GENE-030910-2","drd2b","GO:0001591","","dopamine neurotransmitter receptor activity, coupled via Gi/Go","Danio rerio","IBA"
"ZDB-GENE-030910-2","drd2b","GO:0001591","","dopamine neurotransmitter receptor activity, coupled via Gi/Go","Danio rerio","ISS"
"ZDB-GENE-030910-2","drd2b","GO:0001963","","synaptic transmission, dopaminergic","Danio rerio","IBA"
"ZDB-GENE-030910-2","drd2b","GO:0004952","","dopamine neurotransmitter receptor activity","Danio rerio","IEA"
"ZDB-GENE-030910-2","drd2b","GO:0007195","","adenylate cyclase-inhibiting dopamine receptor signaling pathway","Danio rerio","IBA"
"ZDB-GENE-030910-2","drd2b","GO:0007195","","adenylate cyclase-inhibiting dopamine receptor signaling pathway","Danio rerio","IEA"
"ZDB-GENE-030910-2","drd2b","GO:0007212","","dopamine receptor signaling pathway","Danio rerio","ISS"
"ZDB-GENE-030910-2","drd2b","GO:0014059","","regulation of dopamine secretion","Danio rerio","IBA"
"ZDB-GENE-030910-2","drd2b","GO:0035240","","dopamine binding","Danio rerio","IBA"
"ZDB-GENE-030910-2","drd2b","GO:0060158","","phospholipase C-activating dopamine receptor signaling pathway","Danio rerio","IBA"
